class,labels,alternative_terms,comments,definitions,editor_notes,has_broad_synonyms,has_exact_synonyms,has_narrow_synonyms,has_related_synonyms,hasSynonyms,in_subsets,superclasses,determined by,formed as result of,has quality,http://www.w3.org/2000/01/rdf-schema#subClassOf,overlaps,part of
ENVO_00000446,terrestrial biome,,,A biome which is  primarily or completely situated on a landmass.,,,,,terrestrial realm,,,ENVO_00000428; ENVO_01001790,,,,terrestrial biome|terrestrial ecosystem,,
ENVO_00000447,marine biome,,"This biome includes open-ocean and unprotected coastal ecosystems, characterized by exposure to wave action, tidal fluctuation, and ocean currents as well as systems that largely resemble these. Water in the marine biome is generally within the salinity range of seawater: 30 to 38 ppt.",An aquatic biome which is determined by a marine water body.,,,,,marine realm,,envoPolar,ENVO_00002030; ENVO_01001788,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|marine ecosystem,marine water body,marine water body
ENVO_00000873,freshwater biome,,,An aquatic biome which is determined by a body of freshwater.,,,,,freshwater realm,,envoPolar,ENVO_00002030; ENVO_01001789,fresh water body,,,freshwater biome|aquatic biome|aquatic ecosystem|freshwater ecosystem,fresh water body,fresh water body
ENVO_00000887,large river biome,,"""Large"" is ambiguous. For details on ""Large rivers"" (e.g. the Mekong river) see http://worldwildlife.org/biomes/large-river-ecosystems This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by a large river.,,,,,,,wwfBiome,ENVO_01000253,fresh water body,,,freshwater biome|large river biome|freshwater river biome|aquatic biome|aquatic ecosystem|freshwater ecosystem,liquid water|river|stream|watercourse|freshwater river|fresh water|fresh water body|liquid environmental material|freshwater stream,fresh water body
ENVO_00000888,large river headwater biome,,"""Large"" is ambiguous. For details on ""Large river headwaters"" (e.g. the Upper Amazon headwaters) see http://worldwildlife.org/biomes/large-river-headwater-ecosystems This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by the headwaters of a large river.,,,,,,,wwfBiome,ENVO_01000253,fresh water body,,,freshwater biome|freshwater river biome|aquatic biome|aquatic ecosystem|large river headwater biome|freshwater ecosystem,liquid water|headwater|depressed landform|freshwater biome|large river biome|river|stream|watercourse|freshwater river biome|structural basin|freshwater river|slope|fresh water|aquatic biome|fresh water body|liquid environmental material|freshwater stream|aquatic ecosystem|freshwater ecosystem,freshwater biome|large river biome|freshwater river biome|aquatic biome|fresh water body|aquatic ecosystem|freshwater ecosystem
ENVO_00000889,large river delta biome,,"""Large"" is ambiguous. For details on ""Large river deltas"" (e.g. the Niger river delta) see http://worldwildlife.org/biomes/large-river-delta-ecosystems This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by the delta of a large river.,,,,,,,wwfBiome,ENVO_01000253,fresh water body,,,freshwater biome|freshwater river biome|aquatic biome|aquatic ecosystem|large river delta biome|freshwater ecosystem,stream mouth|river mouth|liquid water|delta|mouth|freshwater biome|large river biome|river|stream|watercourse|freshwater river biome|freshwater river|fresh water|aquatic biome|fresh water body|liquid environmental material|freshwater stream|aquatic ecosystem|freshwater ecosystem,freshwater biome|large river biome|freshwater river biome|aquatic biome|fresh water body|aquatic ecosystem|freshwater ecosystem
ENVO_00000890,small river biome,,"""Small"" is ambiguous. For details on ""Small rivers"" (e.g. the Salween river) see http://worldwildlife.org/biomes/small-river-ecosystems. This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by a small river.,,,,,,,wwfBiome,ENVO_01000253,fresh water body,,,freshwater biome|freshwater river biome|aquatic biome|aquatic ecosystem|small river biome|freshwater ecosystem,liquid water|river|stream|watercourse|freshwater river|fresh water|fresh water body|liquid environmental material|freshwater stream,fresh water body
ENVO_00000891,large freshwater lake biome,,"""Large"" is ambiguous. For details on ""Large lakes"" (e.g. African rift lakes) see http://worldwildlife.org/biomes/large-lake-ecosystems This class will be replaced with a less ambiguous class.",A freshwater biome which is determined by a large lake.,,,,,,,wwfBiome,ENVO_01000252,fresh water body,,,freshwater biome|aquatic biome|freshwater lake biome|aquatic ecosystem|large freshwater lake biome|freshwater ecosystem,liquid water|lake|freshwater lake|fresh water|fresh water body|liquid environmental material,fresh water body
ENVO_00000892,small freshwater lake biome,,"""Small"" is ambiguous. For details on ""Small lakes"" (e.g. Cameroon crater lakes)  see http://worldwildlife.org/biomes/small-lake-ecosystems. This class will be replaced with a less ambiguous class.",A freshwater lake biome which is determined by a small lake.,,,,,,,wwfBiome,ENVO_01000252,fresh water body,,,freshwater biome|aquatic biome|freshwater lake biome|aquatic ecosystem|small freshwater lake biome|freshwater ecosystem,liquid water|lake|freshwater lake|fresh water|fresh water body|liquid environmental material,fresh water body
ENVO_00000893,xeric basin biome,,,A biome which has little permanent surface water and a low relative abundance of springs.,"The WWF definition is somewhat ambiguous, but workable.",,,,,,wwfBiome,ENVO_00000873,fresh water body,,,freshwater biome|aquatic biome|aquatic ecosystem|xeric basin biome|freshwater ecosystem,spring|freshwater spring|fresh water body,fresh water body
ENVO_00002030,aquatic biome,,,A biome which is determined by a water body and which has ecological climax communities adapted to life in or on water.,,,,,,,,ENVO_00000428; ENVO_01001787,,,,aquatic biome|aquatic ecosystem,,
ENVO_01000004,concentration basin mediterranean sea biome,,,The concentration basin mediterranean sea biome comprises expressions of the mediterranean sea biome that have higher salinity than bordering oceans due to evaporation. Water exchange consists of inflow of the fresher oceanic water in the upper layer and outflow of the saltier mediterranean water in the lower layer of the connecting channel.,,,,,,,,ENVO_01000047,marine water body,,subtropical|mediterranean,aquatic biome|marine environment|aquatic ecosystem|mediterranean sea biome|marine biome|concentration basin mediterranean sea biome|subtropical environment|marine ecosystem|subtropical biome|mediterranean biome,marine water body,marine water body
ENVO_01000020,estuarine biome,,,Expressions of the estuarine biome occur at wide lower courses of a rivers where they flow into a sea. Estuaries experience tidal flows and their water is a changing mixture of fresh and salt.,,,,,,,,ENVO_00000447,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|estuarine biome|marine ecosystem,marine water body,marine water body
ENVO_01000022,marine salt marsh biome,,,"The marine salt marsh biome comprises marshes that are transitional intertidals between land and salty or brackish marine water (e.g.: sloughs, bays, estuaries). It is dominated by halophytic (salt tolerant) herbaceous plants. The daily tidal surges bring in nutrients, which tend to settle in roots of the plants within the salt marsh. The natural chemical activity of salty (or brackish) water and the tendency of algae to bloom in the shallow unshaded water also allow for great biodiversity.",,,,,,,,ENVO_00000447,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|marine salt marsh biome|marine ecosystem,marine water body,marine water body
ENVO_01000023,marine pelagic biome,,,"The marine pelagic biome (pelagic meaning open sea) is that of the marine water column, from the surface to the greatest depths.",,,,,,,envoPolar,ENVO_00000447,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000024,marine benthic biome,,,"The marine benthic biome (benthic meaning 'bottom') encompasses the seafloor and includes such areas as shores, littoral or intertidal areas, marine coral reefs, and the deep seabed.",,,,,,,envoPolar,ENVO_00000447,marine water body,,,aquatic biome|marine environment|marine biome|marine benthic biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000025,marine neritic benthic zone biome,,,The marine neritic zone biome comprises sea floor from the high tide mark to a continental shelf break. This zone generally extends to 200 m below average sea level.,,,,,,,envoPolar,ENVO_01000024,marine water body,,,aquatic biome|marine environment|marine biome|marine benthic biome|marine neritic benthic zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000026,marine bathyal zone biome,,,The marine bathyal zone biome comprises regions of the marine benthic biome between approximately 200 m and 3000 m depth. This zone generally coincides with the continental slope.,,,,,,,,ENVO_01000024,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine biome|marine bathyal zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000027,marine abyssal zone biome,,,The marine abyssal zone biome comprises regions of the marine benthic biome  between approximately 2500 m and 6000 m depth. This zone generally coincides with the continental rise and the abyssal plain.,,,,,,,,ENVO_01000024,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine biome|marine abyssal zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000028,marine hadal zone biome,,,The marine hadal zone biome describes sea floor deeper than 6000 m such as that of the oceanic trenches.,,,,,,,,ENVO_01000024,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine biome|marine hadal zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000029,marine reef biome,,,"A biome expressed by strips or ridges of rocks, sand, or coral that rises to or near the surface of a body of marine water.",,,,,,,,ENVO_01000024,marine reef|marine water body|reef,,,aquatic biome|marine environment|marine benthic biome|marine reef biome|marine biome|aquatic ecosystem|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000030,marine hydrothermal vent biome,,,"The marine hydrothermal vent biome comprises regions of the marine benthic biome where heat generated due to tectonic activity, either at divergent plate boundaries or convergent ocean plates where back-arc spreading occurs, is released or 'vented' to the surface. The resultant high temperature water jets are laden with dissolved metals and minerals.",,,,,,,,ENVO_01000024,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine hydrothermal vent biome|marine biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000032,neritic pelagic zone biome,,,The neritic epipelagic zone biome comprises the marine water column above a continental shelf.,,,,,,,,ENVO_01000023,marine water body,,,aquatic biome|marine environment|neritic pelagic zone biome|marine biome|marine pelagic biome|aquatic ecosystem|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000033,oceanic pelagic zone biome,,,"The oceanic epipelagic zone biome comprises the marine water column offshore, beyond a continental shelf.",,,,,,,,ENVO_01000023,marine water body,,,aquatic biome|marine environment|oceanic pelagic zone biome|marine biome|marine pelagic biome|aquatic ecosystem|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000034,oceanic sea surface microlayer biome,,,"The oceanic sea surface microlayer (SML) biome comprises the top 1000 micrometers of the marine surface waters occurring offshore, away from a continental shelf. It is the boundary layer where all exchange occurs between the atmosphere and the ocean. The chemical, physical, and biological properties of the SML differ greatly from the sub-surface water just a few centimeters beneath.",,,,,,,,ENVO_01000033,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic sea surface microlayer biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000035,oceanic epipelagic zone biome,,,"The oceanic epipelagic zone biome comprises regions of the marine water column that occur offshore, beyond a continental shelf. This biome extends from the surface of the ocean to a depth of ca. 200-250m. Throughout the zone the light field tends to be asymmetrical vertically, so that the direction and elevation of the sun can still be detected. The oceanic epipelagic zone biome encompasses the euphotic zone and, where and when it occurs, the seasonal thermocline.",,,,,,,,ENVO_01000033,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic epipelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000036,oceanic mesopelagic zone biome,,,"The oceanic mesopelagic zone biome comprises regions of the marine water column that occur offshore, beyond a continental shelf. This biome extends through the water column from approximately 200-1000 m depth - the maximal depth of light penetration in all but the clearest oligotrophic ocean regions. In comparison to the epipelagic zone, dominant forms of pelagic organisms do not change very much; however, there are marked changes in species composition and the proportion of smaller-sized individuals decreases.",,,,,,,,ENVO_01000033,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic mesopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000037,oceanic bathypelagic zone biome,,,"The bathypelagic zone biome comprises the marine water column below approximately 1000 m water depth - the maximum depth to which detectable daylight penetrates in all but the clearest oligotrophic waters - and extends to about 2500 - 2700 m water depth. In the temperate Atlantic, the beginning of the bathypelagic zone biome approximates to the deep oxygen minimum and the base of the permanent thermocline.",,,,,,,,ENVO_01000033,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic bathypelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000038,oceanic abyssopelagic zone biome,,,The abyssopelagic zone biome comprises the marine water column below the bathypelagic zone biome at approximately 2500 -2700 m and extends either to the hadal pelagic zone biome (at approximately 6000 m) or to the benthopelagic zone biome within ca. 100 m of the seafloor. The depth of 2700 m may be critical for physiological reasons as the change in hydrostatic pressure across this depth may preclude organism migration.,,,,,,,,ENVO_01000033,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic abyssopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000039,oceanic hadal pelagic zone biome,,,"The oceanic hadal pelagic zone biome comprises the water column in oceanic trenches occurring at depths between 6000m and 10,000m.",,,,,,,,ENVO_01000033,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic hadal pelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000040,oceanic benthopelagic zone biome,,,"The benthopelagic zone biome comprises regions of the marine water column which usually coincide with the benthic boundary layer (BBL) - the layer of isothermal and isohaline water contiguous to the sea floor. A general reversal in the declining gradient of pelagic biomass may be observed here, perhaps explained by viable nutrition on the sea floor being resuspended by bottom currents. This zone typically extends 100 m above the seafloor, but may reach upto1000 m during benthic storms.",,,,,,,,ENVO_01000033,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic benthopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000041,neritic sea surface microlayer biome,,,"The neritic sea surface microlayer (SML) biome comprises the top 1000 micrometers of marine surface waters occurring above a continental shelf. It is the boundary layer where all exchange occurs between the atmosphere and the ocean. The chemical, physical, and biological properties of the SML differ greatly from the sub-surface water just a few centimeters beneath.",,,,,,,,ENVO_01000032,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|neritic pelagic zone biome|neritic sea surface microlayer biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000042,neritic epipelagic zone biome,,,"The neritic epipelagic zone biome comprises the marine water column that occurs above a continental shelf and extends from the surface of the ocean to a depth of ca. 200-250m. Throughout the zone the light field tends to be asymmetrical vertically, so that the direction and elevation of the sun can still be detected. The epipelagic zone encompasses the euphotic zone and, where and when it occurs, the seasonal thermocline.",,,,,,,,ENVO_01000032,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|neritic pelagic zone biome|neritic epipelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000043,neritic mesopelagic zone biome,,,"The neritic mesopelagic zone biome comprises the marine column that occurs above a continental shelf and extends from approximately 200 to 1000 m depth - the maximal depth of light penetration in all but the clearest oligotrophic ocean regions. In comparison to the epipelagic zone, dominant forms of pelagic organisms do not change very much; however, there are marked changes in species composition and the proportion of smaller-sized individuals decreases.",,,,,,,,ENVO_01000032,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|neritic pelagic zone biome|neritic mesopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000045,epeiric sea biome,,,"The epeiric sea (also known as an epicontinental sea) biome comprises a shallow seas that extend over part of a continent. Epeiric seas are usually associated with the marine transgressions of the geologic  past, which have variously been due to either global eustatic sea level changes, local tectonic deformation, or both, and are occasionally semi-cyclic.",,,epicontinental sea biome,,,,,ENVO_00000447,marine water body,,,aquatic biome|marine environment|marine biome|epeiric sea biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000046,marginal sea biome,,,"The marginal sea biome comprises parts of an ocean partially enclosed by land such as islands, archipelagos, or peninsulas. Unlike mediterranean seas, marginal seas have ocean currents caused by ocean winds. Many marginal seas are enclosed by island arcs that were formed from the subduction of one oceanic plate beneath another.",,,,,,,,ENVO_00000447,marine water body,,,aquatic biome|marine environment|marine biome|marginal sea biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000047,mediterranean sea biome,,,The mediterranean sea biome comprises mostly enclosed seas that have limited exchange of deep water with outer oceans and where the water circulation is dominated by salinity and temperature differences rather than winds.,,,,,,,,ENVO_00000447; ENVO_01001833,marine water body,,subtropical|mediterranean,aquatic biome|marine environment|mediterranean sea biome|marine biome|subtropical environment|subtropical biome|mediterranean biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000048,ocean biome,,"Ocean biomes are determined by major bodies of saline water, principal components of the hydrosphere. Approximately 71% of the Earth's surface is covered by ocean, a continuous body of water that is customarily divided into several principal oceans and smaller seas. More than half of this area is over 3,000 metres (9,800 ft) deep. Average oceanic salinity is around 35 parts per thousand (ppt) (3.5%), and nearly all seawater has a salinity in the range of 30 to 38 ppt.",A marine biome which is determined by an ocean.,,,,,,,envoPolar,ENVO_00000447,ocean|marine water body|saline water body,,,aquatic biome|marine environment|marine biome|ocean biome|aquatic ecosystem|marine ecosystem,marine water body|ocean|saline water body,ocean|marine water body|saline water body
ENVO_01000049,marine coral reef biome,,,"The marine coral reef biome comprises constructional wave-resistant entities which are primarily built by corals and are often cemented together. The growth of these structures is aided by zooxanthellae, algae that are symbiotic with the reef-building corals.",,,,,,,,ENVO_01000029,marine reef|marine water body|reef,,,aquatic biome|marine environment|aquatic ecosystem|marine reef biome|marine coral reef biome|marine biome|marine benthic biome|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
