class,labels,alternative_terms,comments,definitions,editor_notes,has_broad_synonyms,has_exact_synonyms,has_narrow_synonyms,has_related_synonyms,hasSynonyms,in_subsets,superclasses,determined by,formed as result of,has quality,http://www.w3.org/2000/01/rdf-schema#subClassOf,overlaps,part of
ENVO_01000050,marine subtidal rocky reef biome,,,"The marine rocky subtidal reef biome comprises regions of the marine reef biome composed mainly of rock and which harbour abundant communities of algae and invertebrates. These reefs are often very patchy, with alterations of rocks dominated by rich invertebrate assemblages and turf-forming calcareous red algae.",,,,,,,,ENVO_01000029,marine reef|marine water body|reef,,,aquatic biome|marine environment|aquatic ecosystem|marine reef biome|marine subtidal rocky reef biome|marine biome|marine benthic biome|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000051,marine black smoker biome,,,A marine black smoker biome comprises regions of the marine hydrothermal vent biome characterised by a black vent plume. This black plume is a consequence of dissolved metals and minerals forming complexes with sulphide and indicates polymetallic sulphide mineral deposits beneath the surface.,,,,,,,,ENVO_01000030,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine black smoker biome|marine biome|marine benthic biome|marine ecosystem,marine water body,marine water body
ENVO_01000052,marine white smoker biome,,,"A marine white smoker biome comprises regions of the marine hydrothermal vent biome characterised by lightly hued plumes, typically containing barium, calcium, and silicon. These vents tend to have lower temperature plumes when compared to black smoker environments.",,,,,,,,ENVO_01000030,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine white smoker biome|marine biome|marine benthic biome|marine ecosystem,marine water body,marine water body
ENVO_01000053,marine ultramafic hydrothermal vent biome,,,"A marine ultramafic hydrothermal vent biome comprises regions of themarine  hydrothermal vent biome hosted on ultramafic (also referred to as ultrabasic) rocks. Ultramafic rocks are igneous and meta-igneous rocks with very low silica content (less than 45%), generally >18% MgO, high FeO, low potassium, and are composed of usually greater than 90% mafic minerals  (dark colored, high magnesium and iron content). The Earth's mantle is composed of ultramafic rocks.",,,,,,,,ENVO_01000030,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine biome|marine benthic biome|marine ultramafic hydrothermal vent biome|marine ecosystem,marine water body,marine water body
ENVO_01000054,marine basaltic hydrothermal vent biome,,,"A marine basaltic hydrothermal vent biome comprises regions of the marine hydrothermal vent biome hosted on basaltic rocks. Basalt generally has a composition of 45 to 55 wt % SiO2, 2 to 6 wt % total alkalis, 0.5 to 2.0 wt % TiO2, 5 to 14 wt % FeO and 14 wt % or more Al2O3. Contents of CaO are commonly near 10 wt %, those of MgO commonly in the range 5 to 12 wt %.",,,,,,,,ENVO_01000030,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine biome|marine benthic biome|marine basaltic hydrothermal vent biome|marine ecosystem,marine water body,marine water body
ENVO_01000123,marine sponge reef biome,,,"The marine sponge reef biome comprises marine reefs primarily built by marine sponges. The primary frame-building sponges are all members of the order Hexactinosa. They are found only in glacier-scoured troughs of low-angle continental shelf. The seafloor is stable and consists of rock, coarse gravel, and large boulders.",,,,,,,,ENVO_01000029,marine reef|marine water body|reef,,,aquatic biome|marine environment|aquatic ecosystem|marine reef biome|marine sponge reef biome|marine biome|marine benthic biome|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000127,marine cold seep biome,,"The marine cold seep biome comprises regions of the marine benthic biome where seepage of methane, hydrogen sulphide, hydrocarbon rich fluids and other fluids occurs.",A marine benthic biome which is determined by a cold seep.,,,,,,,,ENVO_01000024,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine cold seep biome|marine biome|marine benthic biome|marine ecosystem,marine water body|spring|seep|cold seep,marine water body
ENVO_01000128,dilution basin mediterranean sea biome,,,The dilution basin mediterranean sea biome comprises expressions of the mediterranean sea biome with lower salinity than the surrounding ocean due to freshwater gains such as rainfall and rivers. Water exchange consists of outflow of the fresher mediterranean water in the upper layer and inflow of the saltier oceanic water in the lower layer of the channel. Renewal of deep water may not be sufficient to supply oxygen to the bottom.,,,,,,,,ENVO_01000047,marine water body,,subtropical|mediterranean,aquatic biome|marine environment|aquatic ecosystem|mediterranean sea biome|dilution basin mediterranean sea biome|marine biome|subtropical environment|marine ecosystem|subtropical biome|mediterranean biome,marine water body,marine water body
ENVO_01000174,forest biome,,,A forest ecosystem which is undergoing climactic ecological succession.,,,,,,,,ENVO_01001243; ENVO_00000446,,,,terrestrial biome|forest biome|terrestrial ecosystem|forest ecosystem,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000175,woodland biome,,Preliminary definition.,"A woodland biome is a terrestrial biome which includes, across its entire spatial extent, woody plants spaced sufficiently far apart to allow light penetration to support communities of herbaceous plants or shrubs living closer to the woodland floor.",,,,,,,,ENVO_00000446,,,,terrestrial biome|terrestrial ecosystem|woodland biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000176,shrubland biome,,Preliminary definition.,"A shrubland biome is a terrestrial biome which includes, across its entire spatial extent, dense groups of shrubs.",,,,,,,,ENVO_00000446,,,,terrestrial biome|terrestrial ecosystem|shrubland biome,,
ENVO_01000177,grassland biome,,,A grassland ecosystem in which dominant ecological communities have reached their climax successional state.,,,,,,,,ENVO_01001206; ENVO_00000446,,,,terrestrial biome|grassland ecosystem|terrestrial ecosystem|grassland biome,,
ENVO_01000178,savanna biome,,,"A woodland biome which has seasonal water availability and includes trees spaced sufficiently far apart to allow an unbroken layer of grass, sedge (Cyperaceae) or  rush (Juncaceae) communities to live.",,,,,,,,ENVO_01000175,,,,terrestrial biome|terrestrial ecosystem|woodland biome|savanna biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000179,desert biome,,,A desert ecosystem which is undergoing climactic ecological succession.,,,,,,,wwfBiome,ENVO_00000428; ENVO_01001780,desert,,,desert ecosystem|desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000180,tundra biome,,,A tundra ecosystem which is undergoing climactic ecological succession.,,,,,,,envoPolar; wwfBiome,ENVO_01001370; ENVO_00000446,,,,terrestrial biome|terrestrial ecosystem|tundra biome|tundra ecosystem,soil|clay|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|terrestrial biome|silt|particle|particle of clay|area of tundra|vegetated area|terrestrial environmental zone|tundra biome|pedosphere|tundra ecosystem|frozen land|frozen soil|terrestrial ecosystem,
ENVO_01000181,mangrove biome,,"Preliminary definition. Depending on whether mangrove trees or shrubs are present, this class could be a child of shrubland biome or woodland biome. Consider creating the appropriate classes.","A mangrove biome is a terrestrial biome which includes, across its spatial extent, mangrove plants (Rhizophoraceae). Mangrove plants are able to withstand high levels of salinity as well as regions of anoxia and frequent tidal inundation. Mangrove biomes often occur near tropical and sub-tropical estuaries and depositional marine coastal environments where fine sediments (often with high organic content) collect in areas protected from high energy wave action.",,,,,,,wwfBiome,ENVO_00000446,,,,terrestrial biome|terrestrial ecosystem|mangrove biome,soil|clay|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|silt|particle|particle of clay|mangrove swamp|coastal wetland ecosystem|sea coast|pedosphere|wetland ecosystem|coast|soil surface layer|soil layer,
ENVO_01000182,temperate desert biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A temperate desert biome is a desert biome which has communities adapted to intermediate insolation, low rainfall, and large temperature variations between winter and summer. Winter temperatures may fall below 0 degrees Celsius. Some precipitation in this biome may fall as snow.",,,,,,,,ENVO_01000179; ENVO_01001831,desert,,temperate,temperate biome|temperate environment|desert ecosystem|desert biome|temperate desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000183,tropical desert biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A tropical desert biome is a desert biome which has communities adapted to temperatures above a monthly average of 18 degrees Celsius, high daily temperature ranges of approximately 20 degrees Celsius, very high insolation due to inhibited cloud formation, and very low precipitation. Tropical desert biomes located near coasts with cold upwellings may have cooler temperatures and reduced insolution due to fog.",,,,,,,,ENVO_01000179; ENVO_01001830,desert,,tropical,tropical environment|desert ecosystem|tropical biome|desert biome|tropical desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000184,subtropical desert biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A subtropical desert biome is a desert biome which has communities adapted to temperatures above a monthly average of 18 degrees Celsius, high daily temperature ranges of approximately 20 degrees Celsius, high insolation (but lower than that of a tropical desert biome), inhibited cloud formation, and very low precipitation. Subtropical desert biomes located near coasts with cold upwellings may have cooler temperatures and reduced insolution due to fog.",,,,,,,,ENVO_01000179; ENVO_01001832,desert,,subtropical,desert ecosystem|desert biome|subtropical desert biome|subtropical environment|subtropical biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000185,montane desert biome,,Preliminary definition.,A montane desert biome is a desert biome which occurs in regions elevated above sea level and which has community structure determined by elevation-dependent environmental conditions.,,,,,,,,ENVO_01000179; ENVO_01001836,desert,,montane,desert ecosystem|desert biome|montane desert biome|montane biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000186,polar desert biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A polar desert biome is a desert biome which is subject to low levels of insolation, annual precipitation less than 250 millimeters, and a mean temperature less than 10 degrees Celsius during its warmest month. Temperature changes in polar deserts frequently cross the freezing point of water.",,,,,,,envoPolar,ENVO_01000179; ENVO_01000339,desert,,polar,polar biome|polar environment|desert ecosystem|desert biome|polar desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000187,subtropical savanna biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.",A savanna biome which is subject to subtropical climate patterns.,,,,,,,wwfBiome,ENVO_01000178; ENVO_01001832,,,subtropical,terrestrial biome|terrestrial ecosystem|woodland biome|savanna biome|subtropical savanna biome|subtropical environment|subtropical biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000188,tropical savanna biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.",A savanna biome which is subject to tropical climate patterns.,,,,,,,wwfBiome,ENVO_01000178; ENVO_01001830,,,tropical,terrestrial biome|tropical environment|terrestrial ecosystem|woodland biome|savanna biome|tropical biome|tropical savanna biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000189,temperate savanna biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.",A savanna biome which is subject to temperate climate patterns.,,prairie biome,,,,,,ENVO_01000178; ENVO_01001831,,,temperate,terrestrial biome|temperate biome|temperate environment|terrestrial ecosystem|woodland biome|savanna biome|temperate savanna biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000190,flooded savanna biome,,,A flooded savanna biome is a savanna biome which has very wet to saturated soil moisture content.,,swamp,,,marsh,,wwfBiome,ENVO_01000178,,,,terrestrial biome|terrestrial ecosystem|woodland biome|savanna biome|flooded savanna biome,soil|clay|sand|particulate environmental material|organic material|mineral material|woodland area|particle of sand|particle of silt|terrestrial biome|silt|particle|particle of clay|vegetated area|terrestrial environmental zone|pedosphere|terrestrial ecosystem,
ENVO_01000191,subtropical grassland biome,,,A subtropical grassland in which dominant ecological communities have reached their climax successional state.,,,,,,,wwfBiome,ENVO_01000177; ENVO_01001832; ENVO_01001809,,,subtropical,terrestrial biome|grassland ecosystem|subtropical grassland|terrestrial ecosystem|grassland biome|subtropical grassland biome|subtropical environment|subtropical biome,,
ENVO_01000192,tropical grassland biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.",,,,,,,,wwfBiome,ENVO_01000177; ENVO_01001830; ENVO_01001806,,,tropical,terrestrial biome|tropical environment|grassland ecosystem|tropical grassland|terrestrial ecosystem|tropical biome|grassland biome|tropical grassland biome,,
ENVO_01000193,temperate grassland biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.",,,prairie biome,,,,,,ENVO_01000177; ENVO_01001831; ENVO_01001811,,,temperate,terrestrial biome|temperate biome|grassland ecosystem|temperate environment|temperate grassland|terrestrial ecosystem|grassland biome|temperate grassland biome,,
ENVO_01000194,montane grassland biome,,Preliminary definition.,A montane grassland biome is a grassland biome which occurs in regions elevated above sea level and which has community structure determined by elevation-dependent environmental conditions.,,,,,,,wwfBiome,ENVO_01000177; ENVO_01001836; ENVO_01001808,,,montane,terrestrial biome|grassland ecosystem|montane grassland|terrestrial ecosystem|grassland biome|montane grassland biome|montane biome,,
ENVO_01000195,flooded grassland biome,,,,,,,,,,wwfBiome,ENVO_01000177; ENVO_01001807,,,,terrestrial biome|grassland ecosystem|flooded grassland|terrestrial ecosystem|grassland biome|flooded grassland biome,soil|clay|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|silt|particle|particle of clay|pedosphere,
ENVO_01000196,coniferous forest biome,,Preliminary definition.,"A coniferous forest biome is a forest biome which contains densely packed populations or communities of coniferous trees, strongly limiting light penetration to the forest floor.",,,,,,,,ENVO_01000174; ENVO_01000433,,,,terrestrial biome|coniferous forest biome|forest biome|needleleaf forest|terrestrial ecosystem|forest ecosystem,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000197,broadleaf forest biome,,,A broadleaf forest ecosystem which is undergoing climactic ecological succession.,,,,,,,,ENVO_01000174; ENVO_01000430,,,,terrestrial biome|forest biome|broadleaf forest|terrestrial ecosystem|forest ecosystem|broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000198,mixed forest biome,,,A mixed forest in which dominant ecological communities have reached their climax successional state.,,,,,,,wwfBiome,ENVO_01000174; ENVO_01000431,,,,terrestrial biome|forest biome|mixed forest|terrestrial ecosystem|forest ecosystem|mixed forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000199,mediterranean forest biome,,,A mediterranean forest in which dominant ecological communities have reached their climax successional state.,,,,,,,wwfBiome,ENVO_01001833; ENVO_01000174; ENVO_01001791,,,subtropical|mediterranean,terrestrial biome|forest biome|mediterranean forest|subtropical forest|terrestrial ecosystem|forest ecosystem|mediterranean forest biome|subtropical environment|subtropical biome|mediterranean biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000200,tropical broadleaf forest biome,,,A tropical broadleaf forest in which dominant ecological communities have reached their climax successional state.,,,,,,,,ENVO_01001830; ENVO_01000197; ENVO_01001792,,,tropical,terrestrial biome|forest biome|tropical environment|broadleaf forest|tropical broadleaf forest|terrestrial ecosystem|forest ecosystem|tropical forest|tropical biome|broadleaf forest biome|tropical broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000201,subtropical broadleaf forest biome,,,A subtropical broadleaf forest in which dominant ecological communities have reached their climax successional state.,,,,,,,,ENVO_01001832; ENVO_01000197; ENVO_01001793,,,subtropical,terrestrial biome|forest biome|broadleaf forest|subtropical broadleaf forest|subtropical forest|terrestrial ecosystem|forest ecosystem|broadleaf forest biome|subtropical broadleaf forest biome|subtropical environment|subtropical biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000202,temperate broadleaf forest biome,,,A broadleaf forest which is subject to temperate climate patterns.,,,,,,,wwfBiome,ENVO_01001831; ENVO_01000197; ENVO_01001794,,,temperate,terrestrial biome|forest biome|temperate biome|broadleaf forest|temperate environment|temperate broadleaf forest|temperate forest|terrestrial ecosystem|forest ecosystem|broadleaf forest biome|temperate broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000208,mediterranean woodland biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A subtropical woodland biome which includes communities adapted to hot to warm, dry summers, mild to cold, rainy winters, and the influence of large, usually marine, bodies of water.",,,,,,,,ENVO_01001833; ENVO_01000222,,,subtropical|mediterranean,terrestrial biome|terrestrial ecosystem|woodland biome|mediterranean woodland biome|subtropical woodland biome|subtropical environment|subtropical biome|mediterranean biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000209,subtropical coniferous forest biome,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.",A coniferous forest biome which is subject to subtropical climate patterns.,,,,,,,wwfBiome,ENVO_01001832; ENVO_01000196; ENVO_01001804,,,subtropical,terrestrial biome|coniferous forest biome|forest biome|needleleaf forest|subtropical forest|terrestrial ecosystem|forest ecosystem|subtropical coniferous forest biome|subtropical environment|subtropical biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
