class,determined by,formed as result of,has quality,http://www.w3.org/2000/01/rdf-schema#subClassOf,overlaps,part of
ENVO_00000446,,,,terrestrial biome|terrestrial ecosystem,,
ENVO_00000447,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|marine ecosystem,marine water body,marine water body
ENVO_00000873,fresh water body,,,freshwater biome|aquatic biome|aquatic ecosystem|freshwater ecosystem,fresh water body,fresh water body
ENVO_00000887,fresh water body,,,freshwater biome|large river biome|freshwater river biome|aquatic biome|aquatic ecosystem|freshwater ecosystem,liquid water|river|stream|watercourse|freshwater river|fresh water|fresh water body|liquid environmental material|freshwater stream,fresh water body
ENVO_00000888,fresh water body,,,freshwater biome|freshwater river biome|aquatic biome|aquatic ecosystem|large river headwater biome|freshwater ecosystem,liquid water|headwater|depressed landform|freshwater biome|large river biome|river|stream|watercourse|freshwater river biome|structural basin|freshwater river|slope|fresh water|aquatic biome|fresh water body|liquid environmental material|freshwater stream|aquatic ecosystem|freshwater ecosystem,freshwater biome|large river biome|freshwater river biome|aquatic biome|fresh water body|aquatic ecosystem|freshwater ecosystem
ENVO_00000889,fresh water body,,,freshwater biome|freshwater river biome|aquatic biome|aquatic ecosystem|large river delta biome|freshwater ecosystem,stream mouth|river mouth|liquid water|delta|mouth|freshwater biome|large river biome|river|stream|watercourse|freshwater river biome|freshwater river|fresh water|aquatic biome|fresh water body|liquid environmental material|freshwater stream|aquatic ecosystem|freshwater ecosystem,freshwater biome|large river biome|freshwater river biome|aquatic biome|fresh water body|aquatic ecosystem|freshwater ecosystem
ENVO_00000890,fresh water body,,,freshwater biome|freshwater river biome|aquatic biome|aquatic ecosystem|small river biome|freshwater ecosystem,liquid water|river|stream|watercourse|freshwater river|fresh water|fresh water body|liquid environmental material|freshwater stream,fresh water body
ENVO_00000891,fresh water body,,,freshwater biome|aquatic biome|freshwater lake biome|aquatic ecosystem|large freshwater lake biome|freshwater ecosystem,liquid water|lake|freshwater lake|fresh water|fresh water body|liquid environmental material,fresh water body
ENVO_00000892,fresh water body,,,freshwater biome|aquatic biome|freshwater lake biome|aquatic ecosystem|small freshwater lake biome|freshwater ecosystem,liquid water|lake|freshwater lake|fresh water|fresh water body|liquid environmental material,fresh water body
ENVO_00000893,fresh water body,,,freshwater biome|aquatic biome|aquatic ecosystem|xeric basin biome|freshwater ecosystem,spring|freshwater spring|fresh water body,fresh water body
ENVO_00002030,,,,aquatic biome|aquatic ecosystem,,
ENVO_01000004,marine water body,,subtropical|mediterranean,aquatic biome|marine environment|aquatic ecosystem|mediterranean sea biome|marine biome|concentration basin mediterranean sea biome|subtropical environment|marine ecosystem|subtropical biome|mediterranean biome,marine water body,marine water body
ENVO_01000020,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|estuarine biome|marine ecosystem,marine water body,marine water body
ENVO_01000022,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|marine salt marsh biome|marine ecosystem,marine water body,marine water body
ENVO_01000023,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000024,marine water body,,,aquatic biome|marine environment|marine biome|marine benthic biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000025,marine water body,,,aquatic biome|marine environment|marine biome|marine benthic biome|marine neritic benthic zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000026,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine biome|marine bathyal zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000027,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine biome|marine abyssal zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000028,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine biome|marine hadal zone biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000029,marine reef|marine water body|reef,,,aquatic biome|marine environment|marine benthic biome|marine reef biome|marine biome|aquatic ecosystem|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000030,marine water body,,,aquatic biome|marine environment|marine benthic biome|marine hydrothermal vent biome|marine biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000032,marine water body,,,aquatic biome|marine environment|neritic pelagic zone biome|marine biome|marine pelagic biome|aquatic ecosystem|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000033,marine water body,,,aquatic biome|marine environment|oceanic pelagic zone biome|marine biome|marine pelagic biome|aquatic ecosystem|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000034,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic sea surface microlayer biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000035,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic epipelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000036,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic mesopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000037,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic bathypelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000038,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic abyssopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000039,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic hadal pelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000040,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|oceanic pelagic zone biome|oceanic benthopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000041,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|neritic pelagic zone biome|neritic sea surface microlayer biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000042,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|neritic pelagic zone biome|neritic epipelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000043,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|neritic pelagic zone biome|neritic mesopelagic zone biome|marine biome|marine pelagic biome|marine ecosystem,liquid water|marine water body|liquid environmental material,marine water body
ENVO_01000045,marine water body,,,aquatic biome|marine environment|marine biome|epeiric sea biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000046,marine water body,,,aquatic biome|marine environment|marine biome|marginal sea biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000047,marine water body,,subtropical|mediterranean,aquatic biome|marine environment|mediterranean sea biome|marine biome|subtropical environment|subtropical biome|mediterranean biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000048,ocean|marine water body|saline water body,,,aquatic biome|marine environment|marine biome|ocean biome|aquatic ecosystem|marine ecosystem,marine water body|ocean|saline water body,ocean|marine water body|saline water body
ENVO_01000049,marine reef|marine water body|reef,,,aquatic biome|marine environment|aquatic ecosystem|marine reef biome|marine coral reef biome|marine biome|marine benthic biome|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000050,marine reef|marine water body|reef,,,aquatic biome|marine environment|aquatic ecosystem|marine reef biome|marine subtidal rocky reef biome|marine biome|marine benthic biome|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000051,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine black smoker biome|marine biome|marine benthic biome|marine ecosystem,marine water body,marine water body
ENVO_01000052,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine white smoker biome|marine biome|marine benthic biome|marine ecosystem,marine water body,marine water body
ENVO_01000053,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine biome|marine benthic biome|marine ultramafic hydrothermal vent biome|marine ecosystem,marine water body,marine water body
ENVO_01000054,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine hydrothermal vent biome|marine biome|marine benthic biome|marine basaltic hydrothermal vent biome|marine ecosystem,marine water body,marine water body
ENVO_01000123,marine reef|marine water body|reef,,,aquatic biome|marine environment|aquatic ecosystem|marine reef biome|marine sponge reef biome|marine biome|marine benthic biome|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000127,marine water body,,,aquatic biome|marine environment|aquatic ecosystem|marine cold seep biome|marine biome|marine benthic biome|marine ecosystem,marine water body|spring|seep|cold seep,marine water body
ENVO_01000128,marine water body,,subtropical|mediterranean,aquatic biome|marine environment|aquatic ecosystem|mediterranean sea biome|dilution basin mediterranean sea biome|marine biome|subtropical environment|marine ecosystem|subtropical biome|mediterranean biome,marine water body,marine water body
ENVO_01000174,,,,terrestrial biome|forest biome|terrestrial ecosystem|forest ecosystem,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000175,,,,terrestrial biome|terrestrial ecosystem|woodland biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000176,,,,terrestrial biome|terrestrial ecosystem|shrubland biome,,
ENVO_01000177,,,,terrestrial biome|grassland ecosystem|terrestrial ecosystem|grassland biome,,
ENVO_01000178,,,,terrestrial biome|terrestrial ecosystem|woodland biome|savanna biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000179,desert,,,desert ecosystem|desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000180,,,,terrestrial biome|terrestrial ecosystem|tundra biome|tundra ecosystem,soil|clay|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|terrestrial biome|silt|particle|particle of clay|area of tundra|vegetated area|terrestrial environmental zone|tundra biome|pedosphere|tundra ecosystem|frozen land|frozen soil|terrestrial ecosystem,
ENVO_01000181,,,,terrestrial biome|terrestrial ecosystem|mangrove biome,soil|clay|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|silt|particle|particle of clay|mangrove swamp|coastal wetland ecosystem|sea coast|pedosphere|wetland ecosystem|coast|soil surface layer|soil layer,
ENVO_01000182,desert,,temperate,temperate biome|temperate environment|desert ecosystem|desert biome|temperate desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000183,desert,,tropical,tropical environment|desert ecosystem|tropical biome|desert biome|tropical desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000184,desert,,subtropical,desert ecosystem|desert biome|subtropical desert biome|subtropical environment|subtropical biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000185,desert,,montane,desert ecosystem|desert biome|montane desert biome|montane biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000186,desert,,polar,polar biome|polar environment|desert ecosystem|desert biome|polar desert biome,terrestrial biome|desert area|terrestrial environmental zone|desert|area of barren land|terrestrial ecosystem,desert
ENVO_01000187,,,subtropical,terrestrial biome|terrestrial ecosystem|woodland biome|savanna biome|subtropical savanna biome|subtropical environment|subtropical biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000188,,,tropical,terrestrial biome|tropical environment|terrestrial ecosystem|woodland biome|savanna biome|tropical biome|tropical savanna biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000189,,,temperate,terrestrial biome|temperate biome|temperate environment|terrestrial ecosystem|woodland biome|savanna biome|temperate savanna biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000190,,,,terrestrial biome|terrestrial ecosystem|woodland biome|savanna biome|flooded savanna biome,soil|clay|sand|particulate environmental material|organic material|mineral material|woodland area|particle of sand|particle of silt|terrestrial biome|silt|particle|particle of clay|vegetated area|terrestrial environmental zone|pedosphere|terrestrial ecosystem,
ENVO_01000191,,,subtropical,terrestrial biome|grassland ecosystem|subtropical grassland|terrestrial ecosystem|grassland biome|subtropical grassland biome|subtropical environment|subtropical biome,,
ENVO_01000192,,,tropical,terrestrial biome|tropical environment|grassland ecosystem|tropical grassland|terrestrial ecosystem|tropical biome|grassland biome|tropical grassland biome,,
ENVO_01000193,,,temperate,terrestrial biome|temperate biome|grassland ecosystem|temperate environment|temperate grassland|terrestrial ecosystem|grassland biome|temperate grassland biome,,
ENVO_01000194,,,montane,terrestrial biome|grassland ecosystem|montane grassland|terrestrial ecosystem|grassland biome|montane grassland biome|montane biome,,
ENVO_01000195,,,,terrestrial biome|grassland ecosystem|flooded grassland|terrestrial ecosystem|grassland biome|flooded grassland biome,soil|clay|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|silt|particle|particle of clay|pedosphere,
ENVO_01000196,,,,terrestrial biome|coniferous forest biome|forest biome|needleleaf forest|terrestrial ecosystem|forest ecosystem,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000197,,,,terrestrial biome|forest biome|broadleaf forest|terrestrial ecosystem|forest ecosystem|broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000198,,,,terrestrial biome|forest biome|mixed forest|terrestrial ecosystem|forest ecosystem|mixed forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000199,,,subtropical|mediterranean,terrestrial biome|forest biome|mediterranean forest|subtropical forest|terrestrial ecosystem|forest ecosystem|mediterranean forest biome|subtropical environment|subtropical biome|mediterranean biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000200,,,tropical,terrestrial biome|forest biome|tropical environment|broadleaf forest|tropical broadleaf forest|terrestrial ecosystem|forest ecosystem|tropical forest|tropical biome|broadleaf forest biome|tropical broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000201,,,subtropical,terrestrial biome|forest biome|broadleaf forest|subtropical broadleaf forest|subtropical forest|terrestrial ecosystem|forest ecosystem|broadleaf forest biome|subtropical broadleaf forest biome|subtropical environment|subtropical biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000202,,,temperate,terrestrial biome|forest biome|temperate biome|broadleaf forest|temperate environment|temperate broadleaf forest|temperate forest|terrestrial ecosystem|forest ecosystem|broadleaf forest biome|temperate broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000208,,,subtropical|mediterranean,terrestrial biome|terrestrial ecosystem|woodland biome|mediterranean woodland biome|subtropical woodland biome|subtropical environment|subtropical biome|mediterranean biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000209,,,subtropical,terrestrial biome|coniferous forest biome|forest biome|needleleaf forest|subtropical forest|terrestrial ecosystem|forest ecosystem|subtropical coniferous forest biome|subtropical environment|subtropical biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000210,,,tropical,terrestrial biome|coniferous forest biome|tropical coniferous forest biome|forest biome|needleleaf forest|tropical needleleaf forest|tropical environment|terrestrial ecosystem|forest ecosystem|tropical forest|tropical biome,terrestrial biome|coniferous forest biome|tropical coniferous forest biome|forest biome|needleleaf forest|tropical needleleaf forest|tropical environment|forest ecosystem|tropical forest|tropical biome|forest canopy|terrestrial ecosystem|canopy,terrestrial biome|coniferous forest biome|tropical coniferous forest biome|forest biome|needleleaf forest|tropical needleleaf forest|tropical environment|forest ecosystem|tropical forest|tropical biome|terrestrial ecosystem
ENVO_01000211,,,temperate,terrestrial biome|forest biome|coniferous forest biome|needleleaf forest|temperate biome|temperate environment|temperate forest|terrestrial ecosystem|forest ecosystem|temperate coniferous forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000212,,,temperate,terrestrial biome|forest biome|temperate biome|mixed forest|temperate environment|temperate mixed forest|temperate forest|terrestrial ecosystem|forest ecosystem|mixed forest biome|temperate mixed forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000213,,,subtropical,terrestrial biome|terrestrial ecosystem|shrubland biome|subtropical shrubland biome|subtropical environment|subtropical biome,,
ENVO_01000214,,,tropical,terrestrial biome|tropical environment|terrestrial ecosystem|tropical biome|shrubland biome|tropical shrubland biome,,
ENVO_01000215,,,temperate,terrestrial biome|temperate biome|temperate environment|terrestrial ecosystem|shrubland biome|temperate shrubland biome,,
ENVO_01000216,,,montane,terrestrial biome|terrestrial ecosystem|shrubland biome|montane shrubland biome|montane biome,,
ENVO_01000217,,,subtropical|mediterranean,terrestrial biome|terrestrial ecosystem|shrubland biome|subtropical shrubland biome|mediterranean shrubland biome|subtropical environment|subtropical biome|mediterranean biome,,
ENVO_01000218,,,,terrestrial biome|terrestrial ecosystem|shrubland biome|xeric shrubland biome,,
ENVO_01000219,,anthropisation,,terrestrial biome|anthropogenic environment|anthropised ecosystem|terrestrial ecosystem|anthropogenic terrestrial biome,,
ENVO_01000220,,,tropical,terrestrial biome|tropical environment|woodland biome|terrestrial ecosystem|tropical biome|tropical woodland biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000221,,,temperate,terrestrial biome|temperate biome|temperate environment|woodland biome|terrestrial ecosystem|temperate woodland biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000222,,,subtropical,terrestrial biome|woodland biome|terrestrial ecosystem|subtropical woodland biome|subtropical environment|subtropical biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000223,,,montane,terrestrial biome|woodland biome|savanna biome|terrestrial ecosystem|montane savanna biome|montane biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000224,,,mediterranean|subtropical,terrestrial biome|grassland ecosystem|subtropical grassland|mediterranean grassland|terrestrial ecosystem|grassland biome|subtropical grassland biome|mediterranean grassland biome|subtropical environment|subtropical biome|mediterranean biome,,
ENVO_01000225,,,subtropical,terrestrial biome|forest biome|broadleaf forest|subtropical broadleaf forest|subtropical dry broadleaf forest|subtropical forest|forest ecosystem|terrestrial ecosystem|broadleaf forest biome|subtropical broadleaf forest biome|subtropical dry broadleaf forest biome|subtropical environment|subtropical biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000226,,,subtropical,terrestrial biome|forest biome|broadleaf forest|subtropical broadleaf forest|subtropical moist broadleaf forest|subtropical forest|forest ecosystem|terrestrial ecosystem|broadleaf forest biome|subtropical broadleaf forest biome|subtropical moist broadleaf forest biome|subtropical environment|subtropical biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000227,,,tropical,terrestrial biome|forest biome|tropical environment|broadleaf forest|tropical broadleaf forest|tropical dry broadleaf forest|forest ecosystem|terrestrial ecosystem|tropical forest|tropical biome|broadleaf forest biome|tropical broadleaf forest biome|tropical dry broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000228,,,tropical,terrestrial biome|forest biome|broadleaf forest|tropical broadleaf forest|tropical moist broadleaf forest|forest ecosystem|tropical environment|terrestrial ecosystem|tropical forest|tropical biome|broadleaf forest biome|tropical broadleaf forest biome|tropical moist broadleaf forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000229,,,mediterranean|subtropical,terrestrial biome|woodland biome|savanna biome|terrestrial ecosystem|subtropical savanna biome|mediterranean savanna biome|subtropical environment|subtropical biome|mediterranean biome,woodland area|terrestrial biome|vegetated area|terrestrial environmental zone|terrestrial ecosystem,
ENVO_01000245,,anthropisation,,terrestrial biome|anthropogenic environment|cropland ecosystem|anthropised ecosystem|terrestrial ecosystem|anthropogenic terrestrial biome|cropland biome,,
ENVO_01000246,human construction,anthropisation,,human settlement|anthropogenic environment|village|environmental system determined by an organism|animal-associated environment|environment associated with an animal part or small animal|anthropised ecosystem|village biome,human construction,human construction
ENVO_01000247,,anthropisation,,terrestrial biome|anthropogenic environment|anthropised ecosystem|terrestrial ecosystem|anthropogenic terrestrial biome|rangeland biome,,
ENVO_01000248,human construction,anthropisation,,human settlement|anthropogenic environment|dense settlement|environmental system determined by an organism|animal-associated environment|environment associated with an animal part or small animal|anthropised ecosystem|dense settlement biome,human construction,human construction
ENVO_01000249,human construction,anthropisation,,human settlement|anthropogenic environment|dense settlement|environmental system determined by an organism|animal-associated environment|environment associated with an animal part or small animal|anthropised ecosystem|dense settlement biome|urban biome,human construction,human construction
ENVO_01000250,,,subpolar,terrestrial biome|forest biome|coniferous forest biome|needleleaf forest|subpolar biome|subpolar environment|forest ecosystem|terrestrial ecosystem|subpolar coniferous forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01000252,fresh water body,,,freshwater biome|aquatic biome|freshwater lake biome|aquatic ecosystem|freshwater ecosystem,liquid water|lake|freshwater lake|fresh water|fresh water body|liquid environmental material,fresh water body
ENVO_01000253,fresh water body,,,freshwater biome|aquatic biome|freshwater river biome|aquatic ecosystem|freshwater ecosystem,liquid water|river|stream|watercourse|freshwater river|fresh water|fresh water body|liquid environmental material|freshwater stream,fresh water body
ENVO_01000339,,,polar,polar biome|polar environment,,
ENVO_01000854,marine reef|marine water body|reef,,tropical,aquatic biome|marine environment|tropical marine coral reef biome|marine benthic biome|marine reef biome|marine coral reef biome|tropical environment|tropical biome|marine biome|aquatic ecosystem|marine ecosystem,marine water body|marine reef|reef,marine water body|marine reef|reef
ENVO_01000856,marine water body,,temperate,aquatic biome|marine environment|temperate biome|temperate marginal sea biome|temperate environment|marine biome|marginal sea biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01000857,marine water body,,subtropical|mediterranean,aquatic biome|marine environment|aquatic ecosystem|mediterranean sea biome|marine biome|temperate mediterranean sea biome|subtropical environment|subtropical biome|mediterranean biome|marine ecosystem,marine water body,marine water body
ENVO_01000858,marine water body,,,aquatic biome|marine environment|marine upwelling biome|marine biome|aquatic ecosystem|marine ecosystem,marine water body|ocean|saline water body|ocean current|marine current|upwelling|water current,marine water body
ENVO_01000859,marine water body,,tropical,aquatic biome|marine environment|marine upwelling biome|tropical marine upwelling biome|tropical environment|tropical biome|marine biome|aquatic ecosystem|marine ecosystem,marine water body|ocean|saline water body|ocean current|marine current|upwelling|water current,marine water body
ENVO_01000860,marine water body,,temperate,temperate marine upwelling biome|aquatic biome|marine environment|temperate biome|marine upwelling biome|temperate environment|marine biome|aquatic ecosystem|marine ecosystem,marine water body|ocean|saline water body|ocean current|marine current|upwelling|water current,marine water body
ENVO_01001230,marine water body,,tropical,tropical marginal sea biome|aquatic biome|marine environment|tropical environment|tropical biome|marine biome|marginal sea biome|aquatic ecosystem|marine ecosystem,marine water body,marine water body
ENVO_01001369,,,,tidal mangrove shrubland|terrestrial biome|terrestrial ecosystem|shrubland biome,clay|soil|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|terrestrial biome|silt|particle|particle of clay|mangrove swamp|mangrove biome|coastal wetland ecosystem|sea coast|pedosphere|wetland ecosystem|coast|terrestrial ecosystem|soil surface layer|soil layer,
ENVO_01001505,,,alpine,alpine tundra biome|terrestrial biome|tundra biome|terrestrial ecosystem|tundra ecosystem|alpine biome,clay|soil|sand|particulate environmental material|organic material|mineral material|particle of sand|particle of silt|terrestrial biome|silt|vegetated area|particle|particle of clay|area of tundra|terrestrial environmental zone|tundra biome|pedosphere|tundra ecosystem|frozen land|frozen soil|terrestrial ecosystem,
ENVO_01001798,,,tropical,tropical mixed forest|tropical mixed forest biome|terrestrial biome|forest biome|mixed forest|forest ecosystem|tropical environment|terrestrial ecosystem|tropical forest|tropical biome|mixed forest biome,forest ecosystem|forest canopy|terrestrial ecosystem|canopy,
ENVO_01001830,,,tropical,tropical environment|tropical biome,,
ENVO_01001831,,,temperate,temperate biome|temperate environment,,
ENVO_01001832,,,subtropical,subtropical environment|subtropical biome,,
ENVO_01001833,,,mediterranean|subtropical,subtropical environment|subtropical biome|mediterranean biome,,
ENVO_01001834,,,subpolar,subpolar biome|subpolar environment,,
ENVO_01001835,,,alpine,alpine biome,,
ENVO_01001836,,,montane,montane biome,,
ENVO_01001837,,,subalpine,subalpine biome,,
ENVO_01001838,,,arid,arid biome,,
ENVO_03605008,watercourse|stream|freshwater stream|fresh water body,,,freshwater biome|aquatic biome|aquatic ecosystem|freshwater ecosystem|freshwater stream biome|freshwater stream ecosystem,stream|watercourse|fresh water body|freshwater stream,stream|watercourse|fresh water body|freshwater stream
